1,2015/2016,Monaco,20/02/2016,Troyes,Domicile,Stade Louis II,Ligue 1,3 - 1,Pied gauche,Hélder Costa,M. Dreyer,90'+3,https://www.youtube.com/watch?v=psVsiS150CA,02:54
2,2016/2017,Monaco,21/10/2016,Montpellier,Domicile,Stade Louis II,Ligue 1,6 - 2,Tête,Bernardo Silva,G. Jourdren,49',https://www.youtube.com/watch?v=TIa1oSztKMg,14:08
3,2016/2017,Monaco,05/11/2016,Nancy,Domicile,Stade Louis II,Ligue 1,6 - 0,Pied gauche,,G. Ndy Assembe,65',https://www.youtube.com/watch?v=62FwQRAfOpE,06:14
4,2016/2017,Monaco,03/12/2016,Bastia,Domicile,Stade Louis II,Ligue 1,5 - 0,Pied droit,,J. Leca,10',https://www.youtube.com/watch?v=4Sbk_DM_sHY,00:50
5,2016/2017,Monaco,14/12/2016,Rennes,Domicile,Stade Louis II,Coupe de la Ligue BKT,7 - 0,Pied droit,Gabriel Boschilia,P. Nardi,11',https://www.youtube.com/watch?v=Jobnc8h6xWI,00:17
6,2016/2017,Monaco,14/12/2016,Rennes,Domicile,Stade Louis II,Coupe de la Ligue BKT,7 - 0,Pied droit,,P. Nardi,21',https://www.youtube.com/watch?v=Jobnc8h6xWI,00:45
7,2016/2017,Monaco,14/12/2016,Rennes,Domicile,Stade Louis II,Coupe de la Ligue BKT,7 - 0,Pied gauche,João Moutinho,P. Nardi,62',https://www.youtube.com/watch?v=Jobnc8h6xWI,01:58
8,2016/2017,Monaco,01/02/2017,Chambly,Exterieur,Stade Pierre Brisson,Coupe de France,4 - 5,Tête,,X. Pinoteau,48',https://www.youtube.com/watch?v=60RJVnURRLk,00:52
9,2016/2017,Monaco,07/02/2017,Montpellier,Exterieur,Stade de la Mosson,Ligue 1,1 - 2,Pied droit,Benjamin Mendy,G. Jourdren,20',https://www.youtube.com/watch?v=6Zdwi_LnJK8,01:11
10,2016/2017,Monaco,11/02/2017,Metz,Domicile,Stade Louis II,Ligue 1,5 - 0,Pied gauche,Radamel Falcao,T. Didillon,7',https://www.youtube.com/watch?v=dAM-Q9Jvdec,00:38
11,2016/2017,Monaco,11/02/2017,Metz,Domicile,Stade Louis II,Ligue 1,5 - 0,Pied droit,Fabinho,T. Didillon,20',https://www.youtube.com/watch?v=dAM-Q9Jvdec,01:22
12,2016/2017,Monaco,11/02/2017,Metz,Domicile,Stade Louis II,Ligue 1,5 - 0,Pied droit,Gabriel Boschilia,T. Didillon,50',https://www.youtube.com/watch?v=dAM-Q9Jvdec,02:07
13,2016/2017,Monaco,21/02/2017,Man City,Exterieur,Etihad Stadium,Ligue des Champions,5 - 3,Pied droit,Fabinho,W. Caballero,40',https://www.youtube.com/watch?v=GBl31yBlS-k,06:07
14,2016/2017,Monaco,01/03/2017,Marseille,Exterieur,Stade Vélodrome,Coupe de France,3 - 4,Pied droit,Benjamin Mendy,Y. Pelé,66',https://www.youtube.com/watch?v=bpSekf9vxZs,04:44
15,2016/2017,Monaco,05/03/2017,Nantes,Domicile,Stade Louis II,Ligue 1,4 - 0,Pied droit,,M. Dupé,4',https://www.youtube.com/watch?v=mffcFoNoxqc,00:57
16,2016/2017,Monaco,05/03/2017,Nantes,Domicile,Stade Louis II,Ligue 1,4 - 0,Tête,Bernardo Silva,M. Dupé,45'+1,https://www.youtube.com/watch?v=mffcFoNoxqc,01:58
17,2016/2017,Monaco,11/03/2017,Bordeaux,Domicile,Stade Louis II,Ligue 1,2 - 1,Pied droit,Radamel Falcao,C. Carrasso,68',https://www.youtube.com/watch?v=MlJE46gWNwE,01:17
18,2016/2017,Monaco,15/03/2017,Man City,Domicile,Stade Louis II,Ligue des Champions,3 - 1,Pied droit,Bernardo Silva,W. Caballero,8',https://www.youtube.com/watch?v=8-uN2Lq4K7A,04:01
19,2016/2017,Monaco,19/03/2017,Caen,Exterieur,Stade Michel d'Ornano,Ligue 1,0 - 3,Pied gauche,Valère Germain,R. Vercoutre,13',https://www.youtube.com/watch?v=M9vf_PEZTgI,00:30
20,2016/2017,Monaco,19/03/2017,Caen,Exterieur,Stade Michel d'Ornano,Ligue 1,0 - 3,Tête,João Moutinho,R. Vercoutre,81',https://www.youtube.com/watch?v=M9vf_PEZTgI,04:34
21,2016/2017,Monaco,12/04/2017,Dortmund,Exterieur,Signal Iduna Park,Ligue des Champions,2 - 3,Bite (Cuisse gauche),Thomas Lemar,R. Bürki,19',https://www.youtube.com/watch?v=rshsIHkYVIY,00:09
22,2016/2017,Monaco,12/04/2017,Dortmund,Exterieur,Signal Iduna Park,Ligue des Champions,2 - 3,Pied droit,,R. Bürki,79',https://www.youtube.com/watch?v=rshsIHkYVIY,00:24
23,2016/2017,Monaco,19/04/2017,Dortmund,Domicile,Stade Louis II,Ligue des Champions,3 - 1,Cuisse droite,Benjamin Mendy,R. Bürki,3',https://www.youtube.com/watch?v=5IEJYewjqnQ,00:00
24,2016/2017,Monaco,23/04/2017,Lyon,Exterieur,Groupama Stadium,Ligue 1,1 - 2,Pied droit,Bernardo Silva,A. Lopes ,44',https://www.youtube.com/watch?v=RFCLRVRB-FM,01:11
25,2016/2017,Monaco,29/04/2017,Toulouse,Domicile,Stade Louis II,Ligue 1,3 - 1,Pied droit,Bernardo Silva,A. Lafont,64',https://www.youtube.com/watch?v=EaYnxSyPYtQ,02:21
26,2016/2017,Monaco,09/05/2017,Juventus,Exterieur,Allianz Stadium,Ligue des Champions,2 - 1,Pied droit,João Moutinho,G. Buffon,69',https://www.youtube.com/watch?v=5IEJYewjqnQ,00:30
27,2016/2017,Monaco,17/05/2017,ASSE,Domicile,Stade Louis II,Ligue 1,2 - 0,Pied gauche,Radamel Falcao,S. Ruffier,19',https://www.youtube.com/watch?v=8XxOL2skhvw,00:45
28,CDM 2018,Equipe de France,31/08/2017,Pays-Bas,Domicile,Stade de France,Eliminatoires CM - Europe,4 - 0,Pied droit,??,J. Cillessen,90'+1,https://www.youtube.com/watch?v=UVjHeXV9Pnc,03:54
29,2017/2018,Paris Saint-Germain,08/09/2017,Metz,Exterieur,Stade Saint-Symphorien,Ligue 1 Conforama,1 - 5,Pied droit,,E. Kawashima,59',https://www.youtube.com/watch?v=cyyRiJGKYTI,02:19
30,2017/2018,Paris Saint-Germain,12/09/2017,Celtic,Exterieur,Celtic Park,Ligue des Champions,0 - 5,Pied droit,Neymar Jr,C. Gordon,34',https://www.youtube.com/watch?v=kcubE_tTt6U,04:26
31,2017/2018,Paris Saint-Germain,30/09/2017,Bordeaux,Domicile,Parc des Princes,Ligue 1 Conforama,6 - 2,Pied droit,Julian Draxler,B. Costil,58',https://www.youtube.com/watch?v=YdISgHQJThQ,02:45
32,2017/2018,Paris Saint-Germain,18/10/2017,Anderlecht,Exterieur,Lotto Park,Ligue des Champions,0 - 4,Pied droit,Marco Verratti,M. Sels,3',https://www.youtube.com/watch?v=XSjHCDVZxgg,00:14
33,2017/2018,Paris Saint-Germain,04/11/2017,Angers,Exterieur,Stade Raymond-Kopa,Ligue 1 Conforama,0 - 5,Pied droit,Dani Alves,M. Michel,5',https://www.youtube.com/watch?v=mIzJ-YnH8so,00:46
34,2017/2018,Paris Saint-Germain,04/11/2017,Angers,Exterieur,Stade Raymond-Kopa,Ligue 1 Conforama,0 - 5,Pied gauche,Lucas Moura,M. Michel,84',https://www.youtube.com/watch?v=mIzJ-YnH8so,03:00
35,2017/2018,Paris Saint-Germain,22/11/2017,Celtic,Domicile,Parc des Princes,Ligue des Champions,7 - 1,Pied droit,Marquinhos,C. Gordon,35',https://www.youtube.com/watch?v=KHQQG6hRN8Q,07:28
36,2017/2018,Paris Saint-Germain,02/12/2017,Strasbourg,Exterieur,Stade de la Meinau,Ligue 1 Conforama,2 - 1,Pied droit,Adrien Rabiot,B. Kamara,42',https://www.youtube.com/watch?v=di61IPbbTXQ,02:18
37,2017/2018,Paris Saint-Germain,05/12/2017,Bayern Munich,Exterieur,Allianz Arena,Ligue des Champions,3 - 1,Tête,Edinson Cavani,S. Ulreich,50',https://www.youtube.com/watch?v=7-srV9MqdNk,01:36
38,2017/2018,Paris Saint-Germain,09/12/2017,Lille,Domicile,Parc des Princes,Ligue 1 Conforama,3 - 1,Pied droit,Marquinhos,M. Maignan,90'+3,https://www.youtube.com/watch?v=p5OtCSjbnLc,03:16
39,2017/2018,Paris Saint-Germain,16/12/2017,Rennes,Exterieur,Roazhon Park,Ligue 1 Conforama,1 - 4,Pied droit,Neymar Jr,T. Koubek,17',https://www.youtube.com/watch?v=299KGyvwPuw,00:53
40,2017/2018,Paris Saint-Germain,20/12/2017,Caen,Domicile,Parc des Princes,Ligue 1 Conforama,3 - 1,Pied gauche,Giovani Lo Celso,R. Vercoutre,57',https://www.youtube.com/watch?v=C5F32T2wYog,02:06
41,2017/2018,Paris Saint-Germain,07/01/2018,Rennes,Exterieur,Roazhon Park,Coupe de France,1 - 6,Pied gauche,Thiago Silva,A. Diallo,9',https://www.youtube.com/watch?v=AjgtOao-flM,00:05
42,2017/2018,Paris Saint-Germain,07/01/2018,Rennes,Exterieur,Roazhon Park,Coupe de France,1 - 6,Pied gauche,Di Maria,A. Diallo,76',https://www.youtube.com/watch?v=AjgtOao-flM,02:24
43,2017/2018,Paris Saint-Germain,17/01/2018,Dijon,Domicile,Parc des Princes,Ligue 1 Conforama,8 - 0,Pied gauche,Neymar Jr,B. Reynet,77',https://www.youtube.com/watch?v=oozoKxn8_W8,03:06
44,2017/2018,Paris Saint-Germain,25/02/2018,Marseille,Domicile,Parc des Princes,Ligue 1 Conforama,3 - 0,Pied gauche,,Y. Pelé,10',https://www.youtube.com/watch?v=DsoNcPvp2uM,00:44
45,2017/2018,Paris Saint-Germain,10/03/2018,Metz,Domicile,Parc des Princes,Ligue 1 Conforama,5 - 0,Pied gauche,Marco Verratti,E. Kawashima,45'+1,https://www.youtube.com/watch?v=wOiic6bY60I,01:54
46,2017/2018,Paris Saint-Germain,14/03/2018,Angers,Domicile,Parc des Princes,Ligue 1 Conforama,2 - 1,Pied droit,Julian Draxler,L. Butelle,12',https://www.youtube.com/watch?v=D7FZwVM9alE,00:37
47,2017/2018,Paris Saint-Germain,14/03/2018,Angers,Domicile,Parc des Princes,Ligue 1 Conforama,2 - 1,Pied droit, Layvin Kurzawa,L. Butelle,25',https://www.youtube.com/watch?v=D7FZwVM9alE,01:19
48,2018/2019,Equipe de France,27/03/2018,Russie,Exterieur,Stade Krestovski,Matchs Amicaux,1 - 3,Pied droit,??,A. Lunev,40',https://www.youtube.com/watch?v=NM8WoWxBvu0,00:08
49,2018/2019,Equipe de France,27/03/2018,Russie,Exterieur,Stade Krestovski,Matchs Amicaux,1 - 3,Pied droit,??,A. Lunev,83',https://www.youtube.com/watch?v=NM8WoWxBvu0,02:14
50,2017/2018,Paris Saint-Germain,18/04/2018,Caen,Exterieur,Stade Michel d'Ornano,Coupe de France,1 - 3,Pied droit,Edinson Cavani,B. Samba,25',https://www.youtube.com/watch?v=EWOZ95hIm7Y,00:45
51,2017/2018,Paris Saint-Germain,18/04/2018,Caen,Exterieur,Stade Michel d'Ornano,Coupe de France,1 - 3,Pied droit,Edinson Cavani,B. Samba,81',https://www.youtube.com/watch?v=EWOZ95hIm7Y,02:27
52,2018/2019,Equipe de France,09/06/2018,États-Unis,Domicile,Groupama Stadium,Matchs Amicaux,1 - 1,Pied droit,,Z. Steffen,78',https://www.youtube.com/watch?v=667smbrPTJ4,02:10
53,CDM 2018,Equipe de France,21/06/2018,Pérou,Domicile,lekaterinbourg Arena,Coupe du Monde,1 - 0,Pied droit,,P. Gallese,34',https://www.youtube.com/watch?v=hWHNYMCjdmA,00:33
54,CDM 2018,Equipe de France,30/06/2018,Argentine,Domicile,Kazan-Arena,Coupe du Monde,4 - 3,Pied gauche,,F. Armani,64',https://www.youtube.com/watch?v=cpBABAXlxhg,03:49
55,CDM 2018,Equipe de France,30/06/2018,Argentine,Domicile,Kazan-Arena,Coupe du Monde,4 - 3,Pied gauche,,F. Armani,68',https://www.youtube.com/watch?v=cpBABAXlxhg,04:08
56,CDM 2018,Equipe de France,15/07/2018,Croatie,Domicile,Stadion Luzhniki,Coupe du Monde,4 - 2,Pied droit,,D. Subašić,65',https://www.youtube.com/watch?v=SW4KS0cRpTE,04:44
57,2018/2019,Paris Saint-Germain,18/08/2018,Guingamp,Exterieur,Stade du Roudourou,Ligue 1 Conforama,1 - 3,Pied droit,Di Maria,K. Johnsson,82',https://www.youtube.com/watch?v=1yq2ktQoB18,02:40
58,2018/2019,Paris Saint-Germain,18/08/2018,Guingamp,Exterieur,Stade du Roudourou,Ligue 1 Conforama,1 - 3,Pied droit,Neymar Jr,K. Johnsson,90',https://www.youtube.com/watch?v=1yq2ktQoB18,03:03
59,2018/2019,Paris Saint-Germain,25/08/2018,Angers,Domicile,Parc des Princes,Ligue 1 Conforama,3 - 1,Pied droit,Di Maria,L. Butelle,51',https://www.youtube.com/watch?v=s7wZT1OMbeI,02:29
60,2018/2019,Paris Saint-Germain,01/09/2018,Nîmes,Exterieur,Stade des Costières,Ligue 1 Conforama,2 - 4,Pied droit,Presnel Kimpembe,P. Bernardori,77',https://www.youtube.com/watch?v=4Xyh9Z9J6BE&feature=onebox,03:39
61,2018/2019,Equipe de France,09/09/2018,Pays-Bas,Domicile,Stade de France,Ligue des Nations,2 - 1,Pied droit,??,J. Cillessen,14',https://www.youtube.com/watch?v=XVgtYX705x0,00:13
62,2018/2019,Paris Saint-Germain,18/09/2018,Liverpool,Exterieur,Anfield,Ligue des Champions,3 - 2,Pied droit,Neymar Jr,Alisson,83',https://www.youtube.com/watch?v=GraC90NhnJE,01:05
63,2018/2019,Paris Saint-Germain,03/10/2018,Étoile rouge,Domicile,Parc des Princes,Ligue des Champions,6 - 1,Pied droit,Edinson Cavani,M. Borjan,70',https://www.youtube.com/watch?v=jZYisR50FS0,07:14
64,2018/2019,Paris Saint-Germain,07/10/2018,Lyon,Domicile,Parc des Princes,Ligue 1 Conforama,5 - 0,Pied gauche,,A. Lopes,61',https://www.youtube.com/watch?v=zDl_UwrfSI8,03:51
65,2018/2019,Paris Saint-Germain,07/10/2018,Lyon,Domicile,Parc des Princes,Ligue 1 Conforama,5 - 0,Pied droit,Marquinhos,A. Lopes,66',https://www.youtube.com/watch?v=zDl_UwrfSI8,04:22
66,2018/2019,Paris Saint-Germain,07/10/2018,Lyon,Domicile,Parc des Princes,Ligue 1 Conforama,5 - 0,Pied droit,Neymar Jr,A. Lopes,69',https://www.youtube.com/watch?v=zDl_UwrfSI8,04:43
67,2018/2019,Paris Saint-Germain,07/10/2018,Lyon,Domicile,Parc des Princes,Ligue 1 Conforama,5 - 0,Pied droit,,A. Lopes,74',https://www.youtube.com/watch?v=zDl_UwrfSI8,05:20
68,2018/2019,Equipe de France,11/10/2018,Islande,Domicile,Stade du Roudourou,Matchs Amicaux,2 - 2,Pied droit (peno),??,H. Halldórsson,90',https://www.youtube.com/watch?v=MJ6a291dLPA,04:11
69,2018/2019,Paris Saint-Germain,20/10/2018,Amiens,Domicile,Parc des Princes,Ligue 1 Conforama,5 - 0,Pied droit,Moussa Diaby,R. Gurtner,82',https://www.youtube.com/watch?v=z-qnI1xmkyk,01:59
70,2018/2019,Paris Saint-Germain,28/10/2018,Marseille,Exterieur,Stade Vélodrome,Ligue 1 Conforama,0 - 2,Pied droit,Di Maria,S. Mandanda,65',https://www.youtube.com/watch?v=0WM4cHg0KAk&feature=onebox,02:13
71,2018/2019,Paris Saint-Germain,02/11/2018,Lille,Domicile,Parc des Princes,Ligue 1 Conforama,2 - 1,Pied droit,,M. Maignan,70',https://www.youtube.com/watch?v=nevZ7I-PdqQ,02:20
72,2018/2019,Paris Saint-Germain,02/12/2018,Bordeaux,Exterieur,Stade Matmut-Atlantique,Ligue 1 Conforama,2 - 2,Pied droit,Julian Draxler,B. Costil,66',https://www.youtube.com/watch?v=xiudV_AlAWU,01:46
73,2018/2019,Paris Saint-Germain,11/12/2018,Étoile rouge,Exterieur,Stadion Rajko Mitić,Ligue des Champions,1 - 4,Pied droit,Neymar Jr,M. Borjan,90'+2,https://www.youtube.com/watch?v=0mq9LcPZ0T0,00:34
74,2018/2019,Paris Saint-Germain,22/12/2018,Nantes,Domicile,Parc des Princes,Ligue 1 Conforama,1 - 0,Pied droit,,C. Tatarusanu,68',https://www.youtube.com/watch?v=5uq9af7qRe0,02:17
75,2018/2019,Paris Saint-Germain,06/01/2019,GSI Pontivy,Exterieur,Stade du Moustoir,Coupe de France,0 - 4,Pied droit (peno),,C. Daoudou,77',https://www.youtube.com/watch?v=jKkQFoNxA1A,09:36
76,2018/2019,Paris Saint-Germain,12/01/2019,Amiens,Exterieur,Stade la Licorne,Ligue 1 Conforama,0 - 3,Pied droit,Edinson Cavani,R. Gurtner,70',https://www.youtube.com/watch?v=jdvsD3ntYUE,02:41
77,2018/2019,Paris Saint-Germain,19/01/2019,Guingamp,Domicile,Parc des Princes,Ligue 1 Conforama,9 - 0,Pied droit,Neymar,M. Caillard,37',https://www.youtube.com/watch?v=MZCZJ5pknV0,01:20
78,2018/2019,Paris Saint-Germain,19/01/2019,Guingamp,Domicile,Parc des Princes,Ligue 1 Conforama,9 - 0,Pied droit,Edinson Cavani,M. Caillard,45',https://www.youtube.com/watch?v=MZCZJ5pknV0,01:35
79,2018/2019,Paris Saint-Germain,19/01/2019,Guingamp,Domicile,Parc des Princes,Ligue 1 Conforama,9 - 0,Pied gauche,Edinson Cavani,M. Caillard,80',https://www.youtube.com/watch?v=MZCZJ5pknV0,03:37
80,2018/2019,Paris Saint-Germain,27/01/2019,Rennes,Domicile,Parc des Princes,Ligue 1 Conforama,4 - 1,Pied droit,Julian Draxler,T. Koubek,66',https://www.youtube.com/watch?v=aE-0JQDKQkY,03:23
81,2018/2019,Paris Saint-Germain,12/02/2019,Man United,Exterieur,Old Trafford,Ligue des Champions,0 - 2,Pied droit,Di Maria,D. de Gea,60',https://www.youtube.com/watch?v=sUwU8EitKnU,00:30
82,2018/2019,Paris Saint-Germain,17/02/2019,ASSE,Exterieur,Stade Geoffroy-Guichard,Ligue 1 Conforama,0 - 1,Pied droit,Dani Alves,S. Ruffier,73',https://www.youtube.com/watch?v=cN8nNCa-AV0,00:10
83,2018/2019,Paris Saint-Germain,20/02/2019,Montpellier,Domicile,Parc des Princes,Ligue 1 Conforama,5 - 1,Pied droit,Layvin Kurzawa,B. Lecompte,79',https://www.youtube.com/watch?v=WUfeEFGnjlU,02:13
84,2018/2019,Paris Saint-Germain,23/02/2019,Nîmes,Domicile,Parc des Princes,Ligue 1 Conforama,3 - 0,Pied droit,Juan Bernat,P. Bernardoni,69',https://www.youtube.com/watch?v=hNHEyDSPIsk,01:59
85,2018/2019,Paris Saint-Germain,23/02/2019,Nîmes,Domicile,Parc des Princes,Ligue 1 Conforama,3 - 0,Pied droit,Christopher Nkunku,P. Bernardoni,89',https://www.youtube.com/watch?v=hNHEyDSPIsk,02:32
86,2018/2019,Paris Saint-Germain,02/03/2019,Caen,Exterieur,Stade Michel d'Ornano,Ligue 1 Conforama,1 - 2,Pied droit (peno),,B. Samba,59',https://www.youtube.com/watch?v=cFcmPOr0gIo,02:28
87,2018/2019,Paris Saint-Germain,02/03/2019,Caen,Exterieur,Stade Michel d'Ornano,Ligue 1 Conforama,1 - 2,Pied droit,,B. Samba,87',https://www.youtube.com/watch?v=cFcmPOr0gIo,02:58
88,2018/2019,Paris Saint-Germain,12/03/2019,Dijon,Exterieur,Stade Gaston-Gérard,Ligue 1 Conforama,0 - 4,Pied droit,Layvin Kurzawa,R. Rúnarsson,40',https://www.youtube.com/watch?v=EEf7Oj0YKLU,01:01
89,2018/2019,Paris Saint-Germain,17/03/2019,Marseille,Domicile,Parc des Princes,Ligue 1 Conforama,3 - 1,Pied droit,Di Maria,S. Mandanda,45'+2,https://www.youtube.com/watch?v=AUHa5cRc8RA,01:03
90,EURO 2020,Equipe de France,22/03/2019,Moldavie,Exterieur,Stadionul Zimbru,Éliminatoires Euro,1 - 4,Pied droit,T. Lemar,A. Coșelev,87',https://www.youtube.com/watch?v=p9HmZtr6_jc,03:04
91,EURO 2020,Equipe de France,25/03/2019,Islande,Domicile,Stade de France,Éliminatoires Euro,4 - 0,Pied droit,??,H. Halldorsson,78',https://www.youtube.com/watch?v=zOEO5IbafD0,03:12
92,2018/2019,Paris Saint-Germain,31/03/2019,Toulouse,Exterieur,Stadium de Toulouse,Ligue 1 Conforama,0 - 1,Pied droit,Thilo Kehrer,B. Reynet,74',https://www.youtube.com/watch?v=8r4AvD4BvX8,01:52
93,2018/2019,Paris Saint-Germain,03/04/2019,Nantes,Domicile,Parc des Princes,Coupe de France,3 - 0,Pied droit (peno),,C. Tătăruşanu,85',https://www.youtube.com/watch?v=Up8Uku2kkfo,02:57
94,2018/2019,Paris Saint-Germain,21/04/2019,Monaco,Domicile,Parc des Princes,Ligue 1 Conforama,3 - 1,Pied droit,Moussa Diaby,D. Subašić,15',https://www.youtube.com/watch?v=lDqCH2AgiDg,00:43
95,2018/2019,Paris Saint-Germain,21/04/2019,Monaco,Domicile,Parc des Princes,Ligue 1 Conforama,3 - 1,Pied droit,Dani Alves,D. Subašić,38',https://www.youtube.com/watch?v=lDqCH2AgiDg,01:09
