1,2015/2016,Monaco,20/02/2016,Troyes,Domicile,Stade Louis II,Ligue 1,3 - 1,Pied gauche,Hélder Costa,M. Dreyer,90'+3,https://www.youtube.com/watch?v=psVsiS150CA,02:54
189,CDM 2022,Equipe de France,13/11/2021,Kazakhstan,Domicile,Parc des Princes,Eliminatoires CM - Europe,8 - 0,Pied droit,??,,87',https://www.youtube.com/watch?v=lhhCp7aTXnI,08:35
190,CDM 2022,Equipe de France,16/11/2021,Finlande,Exterieur,Helsingin olympiastadion,Eliminatoires CM - Europe,0 - 2,Pied droit,??,,76',https://www.youtube.com/watch?v=CT_MVs2t0A8,05:53
191,2021/2022,Paris Saint-Germain,20/11/2021,Nantes,Domicile,Parc des Princes,Ligue 1 Uber Eats,3 - 1,Pied gauche,Leandro Paredes,A. Lafont,2',https://www.youtube.com/watch?v=cvndaFOYg9U,00:50
192,2021/2022,Paris Saint-Germain,24/11/2021,Man City,Exterieur,Etihad Stadium,Ligue des Champions,2 - 1,Pied droit,,Ederson,50',https://www.youtube.com/watch?v=6ZYTjqTID_M,01:54
193,2021/2022,Paris Saint-Germain,07/12/2021,Club Bruges,Domicile,Parc des Princes,Ligue des Champions,4 - 1,Pied droit,,S. Mignolet,2',https://www.youtube.com/watch?v=etd71GsOwxA,00:00
194,2021/2022,Paris Saint-Germain,07/12/2021,Club Bruges,Domicile,Parc des Princes,Ligue des Champions,4 - 1,Pied droit,Di Maria,S. Mignolet,7',https://www.youtube.com/watch?v=etd71GsOwxA,00:36
195,2021/2022,Paris Saint-Germain,12/12/2021,Monaco,Domicile,Parc des Princes,Ligue 1 Uber Eats,2 - 0,Pied droit (peno),,A. Nübel,12',https://www.youtube.com/watch?v=bKB726xaaGk,01:20
196,2021/2022,Paris Saint-Germain,12/12/2021,Monaco,Domicile,Parc des Princes,Ligue 1 Uber Eats,2 - 0,Pied droit,Lionel Messi,A. Nübel,45'+1,https://www.youtube.com/watch?v=bKB726xaaGk,01:53
197,2021/2022,Paris Saint-Germain,19/12/2021,Feignies,Exterieur,Stade du Hainaut,Coupe de France,0 - 3,Pied droit (peno),,Y. Le Meur,16',https://www.youtube.com/watch?v=8MukS2FPiF8,00:56
198,2021/2022,Paris Saint-Germain,19/12/2021,Feignies,Exterieur,Stade du Hainaut,Coupe de France,0 - 3,Pied gauche,Colin Dagba,Y. Le Meur,51',https://www.youtube.com/watch?v=8MukS2FPiF8,02:24
199,2021/2022,Paris Saint-Germain,03/01/2022,Vannes,Exterieur,Stade de la Rabine,Coupe de France,0 - 4,Pied droit,Presnel Kimpembe,C. Pétrel,59',https://www.youtube.com/watch?v=DjW78BY5vwU,01:56
200,2021/2022,Paris Saint-Germain,03/01/2022,Vannes,Exterieur,Stade de la Rabine,Coupe de France,0 - 4,Pied droit,Xavi Simons,C. Pétrel,71',https://www.youtube.com/watch?v=DjW78BY5vwU,03:14
201,2021/2022,Paris Saint-Germain,03/01/2022,Vannes,Exterieur,Stade de la Rabine,Coupe de France,0 - 4,Pied droit,Junior Dina Ebimbe,C. Pétrel,76',https://www.youtube.com/watch?v=DjW78BY5vwU,04:20
202,2021/2022,Paris Saint-Germain,15/01/2022,Brest,Domicile,Parc des Princes,Ligue 1 Uber Eats,2 - 0,Pied droit,Georginia Wijnaldium,M. Bizot,32',https://www.youtube.com/watch?v=CGk11lsWK_0,01:00
203,2021/2022,Paris Saint-Germain,06/02/2022,Lille,Exterieur, Stade Pierre-Mauroy,Ligue 1 Uber Eats,1 - 5,Pied droit,Marco Verratti,I. Grbić,67',https://www.youtube.com/watch?v=1OWJbtZt5Ns,03:49
204,2021/2022,Paris Saint-Germain,11/02/2022,Rennes,Domicile,Parc des Princes,Ligue 1 Uber Eats,1 - 0,Pied droit,Lionel Messi,D. Alemdar,90'+3,https://www.youtube.com/watch?v=li__D3wkCzI,02:30
205,2021/2022,Paris Saint-Germain,15/02/2022,Real Madrid,Domicile,Parc des Princes,Ligue des Champions,1 - 0,Pied droit,Neymar Jr,T. Courtois,90'+4,https://www.youtube.com/watch?v=ijZGH3ky6uw,02:42
206,2021/2022,Paris Saint-Germain,26/02/2022,ASSE,Domicile,Parc des Princes,Ligue 1 Uber Eats,3 - 1,Pied droit,Lionel Messi,P. Bernardoni,42',https://www.youtube.com/watch?v=de1ItJQ8eds,01:21
207,2021/2022,Paris Saint-Germain,26/02/2022,ASSE,Domicile,Parc des Princes,Ligue 1 Uber Eats,3 - 1,Pied droit,Lionel Messi,P. Bernardoni,47',https://www.youtube.com/watch?v=de1ItJQ8eds,01:58
208,2021/2022,Paris Saint-Germain,09/03/2022,Real Madrid,Exterieur,Estadio Santiago Bernabéu,Ligue des Champions,3 - 1,Pied droit,Neymar Jr,T. Courtois,39',https://www.youtube.com/watch?v=OQfv-xoZYGI,00:00
209,2021/2022,Paris Saint-Germain,13/03/2022,Bordeaux,Domicile,Parc des Princes,Ligue 1 Uber Eats,3 - 0,Pied droit,Georginia Wijnaldium,G. Poussin,24',https://www.youtube.com/watch?v=2n0B3sAKrG0,00:45
210,2021/2022,Equipe de France,29/03/2022,Afrique du Sud,Domicile,Stade Pierre Mauroy,Matchs Amicaux,5 - 0,Pied droit,Antoine Griezmann,R. Williams,23',https://www.youtube.com/watch?v=4sgYtiTDvVI,01:23
211,2021/2022,Equipe de France,29/03/2022,Afrique du Sud,Domicile,Stade Pierre Mauroy,Matchs Amicaux,5 - 0,Pied droit (peno),,R. Williams,76',https://www.youtube.com/watch?v=4sgYtiTDvVI,06:33
212,2021/2022,Paris Saint-Germain,03/04/2022,Lorient,Domicile,Parc des Princes,Ligue 1 Uber Eats,5 - 1,Pied droit,Idrissa Gueye,M. Dreyer,29',https://www.youtube.com/watch?v=_FfHuX8EzoY,01:04
213,2021/2022,Paris Saint-Germain,03/04/2022,Lorient,Domicile,Parc des Princes,Ligue 1 Uber Eats,5 - 1,Pied droit,Achraf Hakimi,M. Dreyer,67',https://www.youtube.com/watch?v=_FfHuX8EzoY,02:13
214,2021/2022,Paris Saint-Germain,09/04/2022,Clermont,Exterieur,Stade Gabriel Montpied,Ligue 1 Uber Eats,1 - 6,Pied droit,Lionel Messi,A. Desmas,19',https://www.youtube.com/watch?v=Tc5qKTgWiK8,00:48
215,2021/2022,Paris Saint-Germain,09/04/2022,Clermont,Exterieur,Stade Gabriel Montpied,Ligue 1 Uber Eats,1 - 6,Pied gauche,Neymar Jr,A. Desmas,74',https://www.youtube.com/watch?v=Tc5qKTgWiK8,02:10
216,2021/2022,Paris Saint-Germain,09/04/2022,Clermont,Exterieur,Stade Gabriel Montpied,Ligue 1 Uber Eats,1 - 6,Pied droit,Lionel Messi,A. Desmas,80',https://www.youtube.com/watch?v=Tc5qKTgWiK8,02:27
217,2021/2022,Paris Saint-Germain,17/04/2022,Marseille,Domicile,Parc des Princes,Ligue 1 Uber Eats,2 - 1,Pied droit (peno),,P. Lopez,45'+5,https://www.youtube.com/watch?v=SF1fPq7JFhI,02:12
218,2021/2022,Paris Saint-Germain,20/04/2022,Angers,Exterieur,Stade Raymond-Kopa,Ligue 1 Uber Eats,0 - 3,Pied gauche,Achraf Hakimi,A. Mandrea,28',https://www.youtube.com/watch?v=Ta8N2UzQR2A,01:16
219,2021/2022,Paris Saint-Germain,29/04/2022,Strasbourg,Exterieur,Stade de la Meinau,Ligue 1 Uber Eats,3 - 3,Pied droit,Neymar Jr,M. Sels,23',https://www.youtube.com/watch?v=xGt7ksZxgBM,01:02
220,2021/2022,Paris Saint-Germain,29/04/2022,Strasbourg,Exterieur,Stade de la Meinau,Ligue 1 Uber Eats,3 - 3,Pied droit,,M. Sels,68',https://www.youtube.com/watch?v=xGt7ksZxgBM,02:57
221,2021/2022,Paris Saint-Germain,14/05/2022,Montpellier,Exterieur,Stade de la Mosson,Ligue 1 Uber Eats,0 - 4,Pied droit (peno),,D. Bertaud,60',https://www.youtube.com/watch?v=o71IMeXFWqM,02:30
222,2021/2022,Paris Saint-Germain,21/05/2022,Metz,Domicile,Parc des Princes,Ligue 1 Uber Eats,5 - 0,Pied gauche,Di Maria,M. Caillard,25',https://www.youtube.com/watch?v=wG_dOCIaPwc,00:58
223,2021/2022,Paris Saint-Germain,21/05/2022,Metz,Domicile,Parc des Princes,Ligue 1 Uber Eats,5 - 0,Pied gauche,Lionel Messi,M. Caillard,28',https://www.youtube.com/watch?v=wG_dOCIaPwc,01:21
224,2021/2022,Paris Saint-Germain,21/05/2022,Metz,Domicile,Parc des Princes,Ligue 1 Uber Eats,5 - 0,Pied droit,,M. Caillard,50',https://www.youtube.com/watch?v=wG_dOCIaPwc,02:19
225,2022/2023,Equipe de France,10/06/2022,Autriche,Exterieur,Ernst-Happel-Stadion,Ligue des Nations,1 - 1,Pied gauche,Christopher Nkunku,,83',https://www.youtube.com/watch?v=P-Cly2fOoas,03:38
226,2022/2023,Paris Saint-Germain,13/08/2022,Montpellier,Domicile,Parc des Princes,Ligue 1 Uber Eats,5 - 2,Pied droit,,,69',https://www.youtube.com/watch?v=FPWiYsZw1OU,03:58
227,2022/2023,Paris Saint-Germain,21/08/2022,Lille,Exterieur,Stade Pierre-Mauroy,Ligue 1 Uber Eats,1 - 7,Pied droit,Lionel Messi,,1',https://www.youtube.com/watch?v=6kg5rG_8lx4,00:26
228,2022/2023,Paris Saint-Germain,21/08/2022,Lille,Exterieur,Stade Pierre-Mauroy,Ligue 1 Uber Eats,1 - 7,Pied gauche,Neymar Jr,,66',https://www.youtube.com/watch?v=6kg5rG_8lx4,03:09
229,2022/2023,Paris Saint-Germain,21/08/2022,Lille,Exterieur,Stade Pierre-Mauroy,Ligue 1 Uber Eats,1 - 7,Pied droit,Neymar Jr,,87',https://www.youtube.com/watch?v=6kg5rG_8lx4,03:40
230,2022/2023,Paris Saint-Germain,31/08/2022,Toulouse,Exterieur,Stadium de Toulouse,Ligue 1 Uber Eats,0 - 3,Pied droit,Lionel Messi,,50',https://www.youtube.com/watch?v=TdUsU0k-xoI,02:02
231,2022/2023,Paris Saint-Germain,03/09/2022,Nantes,Exterieur,Stade de la Beaujoire,Ligue 1 Uber Eats,0 - 3,Pied gauche,Lionel Messi,,18',https://www.youtube.com/watch?v=MEVOjsjx8y0,00:43
232,2022/2023,Paris Saint-Germain,03/09/2022,Nantes,Exterieur,Stade de la Beaujoire,Ligue 1 Uber Eats,0 - 3,Pied gauche,Lionel Messi,,55',https://www.youtube.com/watch?v=MEVOjsjx8y0,01:57
233,2022/2023,Paris Saint-Germain,06/09/2022,Juventus,Domicile,Parc des Princes,Ligue des Champions,2 - 1,Pied droit,Neymar Jr,,5',https://www.youtube.com/watch?v=4RUqeREH1mc,00:05
234,2022/2023,Paris Saint-Germain,06/09/2022,Juventus,Domicile,Parc des Princes,Ligue des Champions,2 - 1,Pied droit,Achraf Hakimi,,22',https://www.youtube.com/watch?v=4RUqeREH1mc,01:20
235,2022/2023,Paris Saint-Germain,14/09/2022,Maccabi Haifa,Exterieur,Sammy Ofer Stadium,Ligue des Champions,1 - 3,Pied droit,Lionel Messi,,69',https://www.youtube.com/watch?v=2ZhAww5lt0w,04:20
236,2022/2023,Equipe de France,22/09/2022,Autriche,Domicile,Stade de France,Ligue des Nations,2 - 0,Pied droit,Olivier Giroud,,56',https://www.youtube.com/watch?v=YSGExvEwnvw,02:40
237,2022/2023,Paris Saint-Germain,01/10/2022,Nice,Domicile,Parc des Princes,Ligue 1 Uber Eats,2 - 1,Pied droit,Nordi Mukiele,,83',https://www.youtube.com/watch?v=0pSmOyOeAiQ,02:41
238,2022/2023,Paris Saint-Germain,11/10/2022,Benfica,Domicile,Parc des Princes,Ligue des Champions,1 - 1,Pied droit (peno),,,39',https://www.youtube.com/watch?v=m4T_n2CUuBw,04:15
239,2022/2023,Paris Saint-Germain,21/10/2022,Ajaccio,Exterieur,Stade François Coty,Ligue 1 Uber Eats,0 - 3,Pied droit,Lionel Messi,,24',https://www.youtube.com/watch?v=DPpMi30kwz0,01:13
240,2022/2023,Paris Saint-Germain,21/10/2022,Ajaccio,Exterieur,Stade François Coty,Ligue 1 Uber Eats,0 - 3,Pied droit,Lionel Messi,,82',https://www.youtube.com/watch?v=DPpMi30kwz0,03:10
241,2022/2023,Paris Saint-Germain,25/10/2022,Maccabi Haifa,Domicile,Parc des Princes,Ligue des Champions,7 - 2,Pied droit,,,32',https://www.youtube.com/watch?v=84J4APdbSG4,01:36
242,2022/2023,Paris Saint-Germain,25/10/2022,Maccabi Haifa,Domicile,Parc des Princes,Ligue des Champions,7 - 2,Pied droit,Achraf Hakimi,,64',https://www.youtube.com/watch?v=84J4APdbSG4,05:00
243,2022/2023,Paris Saint-Germain,29/10/2022,Troyes,Domicile,Parc des Princes,Ligue 1 Uber Eats,4 - 3,Pied droit (peno),,,77',https://www.youtube.com/watch?v=_hJbvWeHYVs&feature=onebox,02:40
244,2022/2023,Paris Saint-Germain,02/11/2022,Juventus,Exterieur,Allianz Stadium,Ligue des Champions,1 - 2,Pied droit,Lionel Messi,,13',https://www.youtube.com/watch?v=5RJo-M5Lf7s,00:35
245,2022/2023,Paris Saint-Germain,13/11/2022,Auxerre,Domicile,Parc des Princes,Ligue 1 Uber Eats,5 - 0,Pied droit,Nuno Mendes,,11',https://www.youtube.com/watch?v=tz3rrBZIuRI,00:53
246,2022/2023,Equipe de France,22/11/2022,Australie,Domicile,Al Janoub Stadium,Coupe du Monde,4 - 1,Tête,Ousmane Dembélé,M. Ryan,68',https://www.youtube.com/watch?v=3_Qo8eynRDo,05:24
247,2022/2023,Equipe de France,26/11/2022,Danemark,Domicile,Stadium 974,Coupe du Monde,2 - 1,Pied droit,Théo Hernandez,K. Schmeichel,61',https://www.youtube.com/watch?v=kcwhComNmuI,00:24
248,2022/2023,Equipe de France,26/11/2022,Danemark,Domicile,Stadium 974,Coupe du Monde,2 - 1,Cuisse droite,Antoine Griezmann,K. Schmeichel,86',https://www.youtube.com/watch?v=kcwhComNmuI,01:42
249,2022/2023,Equipe de France,04/12/2022,Pologne,Domicile,Al Thumama Stadium,Coupe du Monde,3 - 1,Pied droit,Ousmane Dembélé,W. Szczęsny,74',https://www.youtube.com/watch?v=LioKen9VlRI,05:15
250,2022/2023,Equipe de France,04/12/2022,Pologne,Domicile,Al Thumama Stadium,Coupe du Monde,3 - 1,Pied droit,Marcus Thuram,W. Szczęsny,90'+1,https://www.youtube.com/watch?v=LioKen9VlRI,05:41
251,2022/2023,Equipe de France,18/12/2022,Argentine,Exterieur,Lusail Iconic Stadium,Coupe du Monde,3 - 3,Pied droit (peno),,D. Martínez,80',https://www.youtube.com/watch?v=jgPSLvfDAQo,11:35
252,2022/2023,Equipe de France,18/12/2022,Argentine,Exterieur,Lusail Iconic Stadium,Coupe du Monde,3 - 3,Pied droit,Marcus Thuram,D. Martínez,82',https://www.youtube.com/watch?v=jgPSLvfDAQo,12:05
253,2022/2023,Equipe de France,18/12/2022,Argentine,Exterieur,Lusail Iconic Stadium,Coupe du Monde,3 - 3,Pied droit (peno),,D. Martínez,118',https://www.youtube.com/watch?v=jgPSLvfDAQo,18:24
254,2022/2023,Paris Saint-Germain,28/12/2022,Strasbourg,Domicile,Parc des Princes,Ligue 1 Uber Eats,2 - 1,Pied droit (peno),,,90'+6,https://www.youtube.com/watch?v=rREXW9RFf7Q,03:54
255,2022/2023,Paris Saint-Germain,23/01/2023,Pays de Cassel,Exterieur,Stade Bollaert-Delelis,Coupe de France,0 - 7,Pied droit,Nuno Mendes,R. Samson,29',https://www.youtube.com/watch?v=CqK41FkXLhI,00:35
256,2022/2023,Paris Saint-Germain,23/01/2023,Pays de Cassel,Exterieur,Stade Bollaert-Delelis,Coupe de France,0 - 7,Pied droit,Danilo Peirera,R. Samson,34',https://www.youtube.com/watch?v=CqK41FkXLhI,01:29
257,2022/2023,Paris Saint-Germain,23/01/2023,Pays de Cassel,Exterieur,Stade Bollaert-Delelis,Coupe de France,0 - 7,Pied gauche,Vitinha,R. Samson,40',https://www.youtube.com/watch?v=CqK41FkXLhI,02:50
258,2022/2023,Paris Saint-Germain,23/01/2023,Pays de Cassel,Exterieur,Stade Bollaert-Delelis,Coupe de France,0 - 7,Pied gauche,Neymar Jr,R. Samson,56',https://www.youtube.com/watch?v=CqK41FkXLhI,03:22
259,2022/2023,Paris Saint-Germain,23/01/2023,Pays de Cassel,Exterieur,Stade Bollaert-Delelis,Coupe de France,0 - 7,Pied droit,Carlos Soler,R. Samson,79',https://www.youtube.com/watch?v=CqK41FkXLhI,04:33
260,2022/2023,Paris Saint-Germain,19/02/2023,Lille,Domicile,Parc des Princes,Ligue 1 Uber Eats,4 - 3,Pied droit,Neymar Jr,,12',https://www.youtube.com/watch?v=x5KIBUzkQrk,00:28
261,2022/2023,Paris Saint-Germain,19/02/2023,Lille,Domicile,Parc des Princes,Ligue 1 Uber Eats,4 - 3,Pied droit,Juan Bernat,,87',https://www.youtube.com/watch?v=x5KIBUzkQrk,02:43
262,2022/2023,Paris Saint-Germain,26/02/2023,Marseille,Exterieur,Stade Orange Vélodrome,Ligue 1 Uber Eats,0 - 3,Pied droit,Lionel Messi,,25',https://www.youtube.com/watch?v=k2XQ99pUE0g,00:45
263,2022/2023,Paris Saint-Germain,26/02/2023,Marseille,Exterieur,Stade Orange Vélodrome,Ligue 1 Uber Eats,0 - 3,Pied gauche,Lionel Messi,,55',https://www.youtube.com/watch?v=k2XQ99pUE0g,02:30
264,2022/2023,Paris Saint-Germain,04/03/2023,Nantes,Domicile,Parc des Princes,Ligue 1 Uber Eats,4 - 2,Pied gauche,Timothée Pembélé,,90'+2,https://www.youtube.com/watch?v=XmEfJ7Frb_M,03:17
265,2022/2023,Paris Saint-Germain,11/03/2023,Brest,Exterieur,Stade Francis-Le Blé,Ligue 1 Uber Eats,1 - 2,Pied droit,Lionel Messi,,90',https://www.youtube.com/watch?v=2SrZi-A7A4M,03:04
266,2022/2023,Equipe de France,24/03/2023,Pays-Bas,Domicile,Stade de France,Éliminatoires Euro,4 - 0,Pied droit,Aurelien Tchouameni,J. Cillessen,21',https://www.youtube.com/watch?v=FbitfUXOMU8,02:39
267,2022/2023,Equipe de France,24/03/2023,Pays-Bas,Domicile,Stade de France,Éliminatoires Euro,4 - 0,Pied droit,,J. Cillessen,88',https://www.youtube.com/watch?v=FbitfUXOMU8,06:58
268,2022/2023,Paris Saint-Germain,15/04/2023,Lens,Domicile,Parc des Princes,Ligue 1 Uber Eats,3 - 1,Pied droit,Vitinha,,31',https://www.youtube.com/watch?v=4aHcQxgmtkk,00:49
269,2022/2023,Paris Saint-Germain,21/04/2023,Angers,Exterieur,Stade Raymond-Kopa,Ligue 1 Uber Eats,1 - 2,Pied droit,Juan Bernat,,9',https://www.youtube.com/watch?v=hADiP7Hfdfs,01:04
270,2022/2023,Paris Saint-Germain,21/04/2023,Angers,Exterieur,Stade Raymond-Kopa,Ligue 1 Uber Eats,1 - 2,Pied droit,Lionel Messi,,26',https://www.youtube.com/watch?v=hADiP7Hfdfs,01:36
271,2022/2023,Paris Saint-Germain,30/04/2023,Lorient,Domicile,Parc des Princes,Ligue 1 Uber Eats,1 - 3,Pied gauche,,,29',https://www.youtube.com/watch?v=0LvryK8j_QY,01:30
272,2022/2023,Paris Saint-Germain,07/05/2023,Troyes,Exterieur,Stade de l'Aube,Ligue 1 Uber Eats,1 - 3,Tête,,,8',https://www.youtube.com/watch?v=QPmxAWW1Lu4,00:28
273,2022/2023,Paris Saint-Germain,13/05/2023,Ajaccio,Domicile,Parc des Princes,Ligue 1 Uber Eats,5 - 0,Pied gauche,Hugo Ekitike,,47',https://www.youtube.com/watch?v=KcOYB-189_k,01:44
274,2022/2023,Paris Saint-Germain,13/05/2023,Ajaccio,Domicile,Parc des Princes,Ligue 1 Uber Eats,5 - 0,Pied droit,,,54',https://www.youtube.com/watch?v=KcOYB-189_k,02:11
275,2022/2023,Paris Saint-Germain,21/05/2023,Auxerre,Exterieur,Stade de l'Abbé Deschamps,Ligue 1 Uber Eats,1 - 2,Pied droit,Fabian Ruiz,,6',https://www.youtube.com/watch?v=lw61i8KgNAg,00:27
276,2022/2023,Paris Saint-Germain,21/05/2023,Auxerre,Exterieur,Stade de l'Abbé Deschamps,Ligue 1 Uber Eats,1 - 2,Pied droit,Lionel Messi,,8',https://www.youtube.com/watch?v=lw61i8KgNAg,01:00
277,2022/2023,Paris Saint-Germain,03/06/2023,Clermont,Domicile,Parc des Princes,Ligue 1 Uber Eats,2 - 3,Pied droit (peno),,,20',https://www.youtube.com/watch?v=50E0BtW9bkQ,01:22
278,2022/2023,Equipe de France,16/06/2023,Gibraltar,Exterieur,Estádio Do Algarve,Éliminatoires Euro,0 - 3,Pied droit (peno),,,45'+3,https://youtu.be/8AHVmfPNLgw,06:00
279,2022/2023,Equipe de France,19/06/2023,Grèce,Domicile,Stade de France,Éliminatoires Euro,1 - 0,Pied droit (peno),,,55',https://youtu.be/8FzpdQx5UMo,04:34
280,2023/2024,Paris Saint-Germain,19/08/2023,Toulouse,Exterieur,Stadium TFC,Ligue 1 Uber Eats,1 - 1,Pied droit (peno),,G. Restes,62',https://www.youtube.com/watch?v=8SR_ilxDD_Q,02:11
281,2023/2024,Paris Saint-Germain,26/08/2023,Lens,Domicile,Parc des Princes,Ligue 1 Uber Eats,3 - 1,Pied droit,Fabian Ruiz,B. Samba,52',https://www.youtube.com/watch?v=Uxpm6UHi2dU,01:49
282,2023/2024,Paris Saint-Germain,26/08/2023,Lens,Domicile,Parc des Princes,Ligue 1 Uber Eats,3 - 1,Pied droit,Lucas Hernandez,B. Samba,90',https://www.youtube.com/watch?v=Uxpm6UHi2dU,02:11